id,clip_count
35596,75
35597,33
35598,16
35599,66
35600,54
35601,15
35602,67
35603,67
35604,47
35605,48
35606,9
35607,73
35608,13
35609,2
35610,71
35611,2
35612,2
35613,14
35614,3
35615,7
35616,12
35617,23
35618,61
35619,3
35620,9
35621,47
35622,72
35623,70
35624,29
35625,13
35626,47
35627,40
35628,29
35629,12
35630,32
35631,3
35632,33
35633,3
35634,11
35635,48
35636,49
35637,38
35638,28
35639,36
35640,19
35641,56
35642,6
35643,33
35644,24
35645,66
35646,72
35647,19
35648,64
35649,49
35650,28
35651,35
35652,6
35653,60
35654,41
35655,37
35656,17
35657,17
35658,28
35659,31
35660,73
35661,40
35662,6
35663,43
35664,64
35665,45
35666,67
35667,2
35668,60
35669,73
35670,37
35671,45
35672,35
35673,35
35674,21
35675,9
35676,50
35677,6
35678,17
35679,36
35680,15
35681,42
35682,9
35683,9
35684,32
35685,11
35686,28
35687,23
35688,34
35689,6
35690,20
35691,34
35692,73
35693,14
35694,26
35695,31
35696,28
35697,24
35698,8
35699,69
35700,29
35701,28
35702,75
35703,1
35704,74
35705,66
35706,3
35707,62
35708,4
35709,14
35710,33
35711,57
35712,68
35713,20
35714,61
35715,11
35716,23
35717,70
35718,55
35719,16
35720,19
35721,7
35722,6
35723,33
35724,67
35725,55
35726,52
35727,62
35728,36
35729,40
35730,54
35731,70
35732,51
35733,20
35734,22
35735,25
35736,64
35737,54
35738,26
35739,32
35740,67
35741,45
35742,54
35743,5
35744,1
35745,4
35746,16
35747,72
35748,63
35749,28
35750,23
35751,0
35752,57
35753,4
35754,25
35755,12
35756,47
35757,53
35758,12
35759,25
35760,47
35761,74
35762,16
35763,71
35764,32
35765,27
35766,66
35767,16
35768,41
35769,45
35770,55
35771,5
35772,65
35773,28
35774,72
35775,3
35776,48
35777,26
35778,31
35779,72
35780,26
35781,66
35782,45
35783,63
35784,35
35785,66
35786,65
35787,22
35788,33
35789,37
35790,56
35791,37
35792,17
35793,42
35794,20
35795,16
35796,9
35797,63
35798,9
35799,57
35800,6
35801,21
35802,18
35803,64
35804,35
35805,7
35806,15
35807,39
35808,53
35809,63
35810,20
35811,0
35812,27
35813,44
35814,7
35815,74
35816,38
35817,27
35818,51
35819,51
35820,31
35821,16
35822,7
35823,69
35824,8
35825,54
35826,29
35827,6
35828,29
35829,55
35830,7
35831,69
35832,12
35833,34
35834,59
35835,4
35836,55
35837,13
35838,46
35839,51
35840,9
35841,11
35842,39
35843,71
35844,41
35845,70
35846,40
35847,67
35848,72
35849,58
35850,36
35851,53
35852,12
35853,13
35854,62
35855,27
35856,67
35857,40
35858,0
35859,20
35860,42
35861,28
35862,18
35863,10
35864,67
35865,75
35866,44
35867,54
35868,7
35869,49
35870,33
35871,7
35872,51
35873,11
35874,46
35875,53
35876,6
35877,12
35878,36
35879,6
35880,16
35881,12
35882,35
35883,33
35884,45
35885,48
35886,6
35887,33
35888,52
35889,59
35890,75
35891,69
35892,29
35893,49
35894,27
35895,23
35896,11
35897,17
35898,67
35899,40
35900,28
35901,45
35902,68
35903,41
35904,44
35905,4
35906,1
35907,7
35908,3
35909,51
35910,67
35911,28
35912,9
35913,32
35914,4
35915,9
35916,16
35917,71
35918,9
35919,9
35920,41
35921,28
35922,44
35923,32
35924,29
35925,18
35926,69
35927,46
35928,19
35929,21
35930,39
35931,18
35932,30
35933,40
35934,8
35935,53
35936,57
35937,64
35938,10
35939,21
35940,70
35941,73
35942,26
35943,18
35944,7
35945,31
35946,55
35947,21
35948,19
35949,23
35950,14
35951,44
35952,70
35953,14
35954,45
35955,47
35956,33
35957,15
35958,51
35959,49
35960,19
35961,46
35962,58
35963,73
35964,40
35965,3
35966,63
35967,12
35968,57
35969,72
35970,60
35971,65
35972,37
35973,68
35974,8
35975,33
35976,6
35977,35
35978,17
35979,22
35980,32
35981,59
35982,39
35983,32
35984,35
35985,35
35986,33
35987,47
35988,68
35989,33
35990,37
35991,53
35992,14
35993,18
35994,51
35995,7
35996,3
35997,29
35998,68
35999,12
36000,53
36001,27
36002,3
36003,46
36004,70
36005,1
36006,16
36007,18
36008,35
36009,55
36010,61
36011,30
36012,22
36013,7
36014,70
36015,72
36016,63
36017,41
36018,58
36019,15
36020,35
36021,51
36022,57
36023,68
36024,55
36025,52
36026,17
36027,14
36028,72
36029,63
36030,14
36031,12
36032,0
36033,47
36034,5
36035,55
36036,55
36037,72
36038,2
36039,9
36040,64
36041,51
36042,18
36043,72
36044,5
36045,42
36046,41
36047,33
36048,67
36049,38
36050,62
36051,40
36052,41
36053,1
36054,9
36055,69
36056,35
36057,15
36058,23
36059,2
36060,42
36061,23
36062,39
36063,47
36064,15
36065,22
36066,21
36067,26
36068,22
36069,72
36070,58
36071,36
36072,45
36073,5
36074,35
36075,4
36076,12
36077,60
36078,16
36079,19
36080,26
36081,62
36082,6
36083,66
36084,73
36085,70
36086,29
36087,69
36088,46
36089,24
36090,39
36091,11
36092,9
36093,12
36094,33
36095,51
36096,30
36097,19
36098,55
36099,72
36100,11
36101,33
36102,26
36103,69
36104,46
36105,70
36106,46
36107,30
36108,21
36109,32
36110,3
36111,19
36112,27
36113,16
36114,16
36115,11
36116,3
36117,23
36118,15
36119,68
36120,50
36121,63
36122,5
36123,53
36124,22
36125,0
36126,24
36127,74
36128,47
36129,5
36130,74
36131,21
36132,13
36133,59
36134,40
36135,62
36136,63
36137,71
36138,51
36139,24
36140,43
36141,32
36142,23
36143,39
36144,10
36145,14
36146,36
36147,23
36148,28
36149,26
36150,37
36151,18
36152,30
36153,3
36154,49
36155,12
36156,61
36157,45
36158,70
36159,41
36160,8
36161,40
36162,67
36163,28
36164,6
36165,39
36166,41
36167,16
36168,3
36169,8
36170,19
36171,15
36172,46
36173,19
36174,61
36175,42
36176,37
36177,40
36178,64
36179,2
36180,67
36181,53
36182,60
36183,30
36184,9
36185,31
36186,47
36187,18
36188,43
36189,66
36190,67
36191,39
36192,75
36193,46
36194,10
36195,65
36196,3
36197,7
36198,40
36199,17
36200,72
36201,69
36202,26
36203,71
36204,31
36205,41
36206,20
36207,18
36208,15
36209,69
36210,17
36211,18
36212,37
36213,7
36214,50
36215,15
36216,50
36217,44
36218,65
36219,47
36220,58
36221,42
36222,47
36223,20
36224,34
36225,29
36226,1
36227,4
36228,55
36229,18
36230,59
36231,3
36232,15
36233,65
36234,3
36235,43
36236,17
36237,44
36238,43
36239,36
36240,47
36241,27
36242,18
36243,3
36244,28
36245,66
36246,57
36247,22
36248,71
36249,40
36250,63
36251,74
36252,56
36253,31
36254,19
36255,60
36256,8
36257,32
36258,13
36259,27
36260,12
36261,33
36262,10
36263,54
36264,49
36265,7
36266,20
36267,4
36268,60
36269,75
36270,32
36271,61
36272,28
36273,15
36274,74
36275,15
36276,30
36277,45
36278,40
36279,68
36280,69
36281,69
36282,42
36283,29
36284,55
36285,58
36286,69
36287,57
36288,30
36289,3
36290,71
36291,67
36292,58
36293,22
36294,1
36295,52
36296,53
36297,72
36298,41
36299,71
36300,71
36301,36
36302,70
36303,29
36304,66
36305,55
36306,27
36307,38
36308,51
36309,55
36310,36
36311,44
36312,9
36313,55
36314,70
36315,33
36316,43
36317,62
36318,72
36319,31
36320,9
36321,50
36322,63
36323,60
36324,15
36325,32
36326,60
36327,73
36328,33
36329,41
36330,61
36331,75
36332,27
36333,60
36334,45
36335,44
36336,47
36337,22
36338,50
36339,75
36340,46
36341,22
36342,1
36343,53
36344,25
36345,66
36346,74
36347,67
36348,68
36349,24
36350,23
36351,0
36352,52
36353,44
36354,67
36355,58
36356,7
36357,45
36358,5
36359,15
36360,44
36361,14
36362,65
36363,75
36364,51
36365,11
36366,21
36367,46
36368,33
36369,54
36370,51
36371,53
36372,43
36373,70
36374,4
36375,56
36376,8
36377,26
36378,30
36379,20
36380,37
36381,9
36382,16
36383,26
36384,71
36385,10
36386,50
36387,8
36388,69
36389,35
36390,16
36391,46
36392,29
36393,47
36394,53
36395,66
36396,3
36397,30
36398,13
36399,12
36400,18
36401,38
36402,59
36403,8
36404,66
36405,0
36406,75
36407,45
36408,53
36409,67
36410,63
36411,53
36412,15
36413,21
36414,35
36415,26
36416,44
36417,41
36418,71
36419,36
36420,51
36421,38
36422,12
36423,22
36424,66
36425,17
36426,22
36427,29
36428,11
36429,73
36430,57
36431,42
36432,46
36433,23
36434,40
36435,36
36436,58
36437,57
36438,5
36439,4
36440,31
36441,67
36442,37
36443,70
36444,65
36445,17
36446,69
36447,7
36448,9
36449,70
36450,39
36451,32
36452,22
36453,56
36454,31
36455,20
36456,63
36457,47
36458,46
36459,27
36460,42
36461,5
36462,19
36463,71
36464,43
36465,57
36466,62
36467,57
36468,4
36469,60
36470,18
36471,63
36472,26
36473,0
36474,14
36475,27
36476,17
36477,58
36478,21
36479,63
36480,56
36481,22
36482,24
36483,61
36484,30
36485,55
36486,63
36487,40
36488,74
36489,50
36490,23
36491,61
36492,45
36493,5
36494,36
36495,22
36496,12
36497,54
36498,14
36499,6
36500,20
36501,59
36502,0
36503,72
36504,26
36505,71
36506,51
36507,32
36508,51
36509,61
36510,23
36511,62
36512,54
36513,0
36514,4
36515,70
36516,43
36517,20
36518,55
36519,3
36520,58
36521,64
36522,58
36523,11
36524,12
36525,5
36526,72
36527,12
36528,58
36529,4
36530,57
36531,15
36532,54
36533,5
36534,56
36535,44
36536,66
36537,27
36538,7
36539,58
36540,57
36541,70
36542,13
36543,44
36544,28
36545,14
36546,54
36547,47
36548,37
36549,21
36550,48
36551,37
36552,57
36553,18
36554,49
36555,37
36556,24
36557,27
36558,33
36559,47
36560,71
36561,74
36562,56
36563,66
36564,12
36565,31
36566,69
36567,8
36568,13
36569,11
36570,26
36571,75
36572,14
36573,8
36574,58
36575,31
36576,1
36577,28
36578,16
36579,56
36580,11
36581,49
36582,55
36583,19
36584,53
36585,23
36586,60
36587,53
36588,69
36589,66
36590,64
36591,59
36592,57
36593,35
36594,74
36595,51
36596,24
36597,39
36598,10
36599,6
36600,18
36601,24
36602,67
36603,9
36604,51
36605,41
36606,24
36607,41
36608,16
36609,66
36610,5
36611,1
36612,58
36613,0
36614,72
36615,43
36616,22
36617,10
36618,42
36619,56
36620,18
36621,57
36622,37
36623,59
36624,2
36625,31
36626,12
36627,57
36628,74
36629,56
36630,64
36631,9
36632,6
36633,51
36634,36
36635,43
36636,35
36637,21
36638,43
36639,47
36640,45
36641,54
36642,46
36643,14
36644,25
36645,44
36646,7
36647,43
36648,61
36649,71
36650,57
36651,13
36652,32
36653,72
36654,49
36655,26
36656,25
36657,63
36658,51
36659,5
36660,52
36661,21
36662,56
36663,54
36664,25
36665,46
36666,7
36667,29
36668,69
36669,5
36670,52
36671,27
36672,23
36673,27
36674,2
36675,32
36676,65
36677,32
36678,37
36679,34
36680,33
36681,36
36682,43
36683,5
36684,69
36685,51
36686,37
36687,40
36688,54
36689,66
36690,1
36691,35
36692,60
36693,27
36694,68
36695,62
36696,59
36697,32
36698,43
36699,26
36700,22
36701,18
36702,6
36703,29
36704,3
36705,11
36706,54
36707,25
36708,58
36709,0
36710,53
36711,70
36712,0
36713,46
36714,48
36715,43
36716,55
36717,28
36718,61
36719,54
36720,62
36721,71
36722,38
36723,32
36724,35
36725,27
36726,25
36727,15
36728,23
36729,42
36730,7
36731,69
36732,22
36733,62
36734,27
36735,1
36736,49
36737,25
36738,54
36739,4
36740,57
36741,7
36742,35
36743,37
36744,12
36745,2
36746,25
36747,9
36748,10
36749,31
36750,50
36751,38
36752,13
36753,56
36754,20
36755,73
36756,59
36757,3
36758,49
36759,60
36760,20
36761,43
36762,12
36763,3
36764,19
36765,62
36766,69
36767,27
36768,35
36769,25
36770,36
36771,55
36772,34
36773,2
36774,54
36775,48
36776,47
36777,23
36778,34
36779,15
36780,64
36781,8
36782,37
36783,55
36784,8
36785,5
36786,41
36787,16
36788,63
36789,20
36790,13
36791,51
36792,66
36793,21
36794,65
36795,27
36796,47
36797,60
36798,42
36799,72
36800,28
36801,49
36802,16
36803,29
36804,69
36805,17
36806,74
36807,65
36808,68
36809,52
36810,35
36811,21
36812,63
36813,9
36814,62
36815,35
36816,59
36817,42
36818,11
36819,43
36820,42
36821,71
36822,27
36823,1
36824,6
36825,63
36826,54
36827,13
36828,46
36829,48
36830,74
36831,14
36832,65
36833,26
36834,35
36835,36
36836,33
36837,60
36838,7
36839,0
36840,0
36841,14
36842,48
36843,45
36844,28
36845,63
36846,55
36847,52
36848,33
36849,26
36850,10
36851,23
36852,72
36853,30
36854,44
36855,4
36856,65
36857,61
36858,52
36859,67
36860,13
36861,58
36862,43
36863,62
36864,41
36865,57
36866,40
36867,24
36868,40
36869,22
36870,27
36871,34
36872,69
36873,45
36874,27
36875,49
36876,4
36877,21
36878,63
36879,47
36880,54
36881,21
36882,47
36883,32
36884,16
36885,18
36886,58
36887,21
36888,59
36889,42
36890,28
36891,61
36892,8
36893,65
36894,47
36895,18
36896,69
36897,26
36898,4
36899,49
36900,18
36901,36
36902,6
36903,37
36904,40
36905,44
36906,36
36907,68
36908,19
36909,51
36910,61
36911,25
36912,54
36913,31
36914,0
36915,67
36916,20
36917,39
36918,29
36919,26
36920,26
36921,4
36922,24
36923,30
36924,44
36925,65
36926,53
36927,72
36928,66
36929,73
36930,19
36931,53
36932,54
36933,54
36934,4
36935,3
36936,28
36937,19
36938,48
36939,27
36940,74
36941,45
36942,65
36943,12
36944,36
36945,54
36946,54
36947,43
36948,7
36949,73
36950,1
36951,63
36952,31
36953,68
36954,21
36955,68
36956,6
36957,74
36958,45
36959,0
36960,18
36961,18
36962,65
36963,58
36964,52
36965,74
36966,42
36967,65
36968,53
36969,3
36970,41
36971,7
36972,23
36973,21
36974,29
36975,42
36976,30
36977,0
36978,59
36979,34
36980,41
36981,65
36982,20
36983,23
36984,65
36985,6
36986,66
36987,22
36988,49
36989,49
36990,29
36991,13
36992,44
36993,65
36994,66
36995,10
36996,25
36997,20
36998,18
36999,38
37000,37
37001,44
37002,27
37003,31
37004,34
37005,14
37006,30
37007,67
37008,38
37009,11
37010,13
37011,42
37012,30
37013,67
37014,57
37015,47
37016,53
37017,8
37018,5
37019,20
37020,73
37021,56
37022,6
37023,12
37024,61
37025,37
37026,59
37027,64
37028,24
37029,53
37030,42
37031,36
37032,18
37033,46
37034,26
37035,3
37036,54
37037,67
37038,64
37039,73
37040,2
37041,38
37042,25
37043,52
37044,55
37045,51
37046,55
37047,23
37048,68
37049,69
37050,41
37051,0
37052,24
37053,1
37054,57
37055,54
37056,68
37057,13
37058,13
37059,60
37060,40
37061,25
37062,14
37063,75
37064,52
37065,20
37066,67
37067,25
37068,14
37069,37
37070,35
37071,54
37072,30
37073,1
37074,56
37075,25
37076,38
37077,44
37078,62
37079,1
37080,28
37081,52
37082,60
37083,56
37084,0
37085,21
37086,72
37087,15
37088,32
37089,16
37090,32
37091,35
37092,36
37093,33
37094,20
37095,6
37096,32
37097,26
37098,14
37099,65
37100,48
37101,50
37102,45
37103,1
37104,71
37105,13
37106,13
37107,26
37108,2
37109,14
37110,26
37111,63
37112,56
37113,13
37114,29
37115,1
37116,43
37117,20
37118,21
37119,11
37120,64
37121,62
37122,74
37123,66
37124,68
37125,48
37126,36
37127,23
37128,45
37129,32
37130,58
37131,24
37132,65
37133,28
37134,57
37135,50
37136,5
37137,18
37138,8
37139,10
37140,3
37141,1
37142,68
37143,39
37144,32
37145,6
37146,37
37147,63
37148,8
37149,56
37150,69
37151,52
37152,31
37153,7
37154,24
37155,49
37156,42
37157,43
37158,2
37159,31
37160,27
37161,26
37162,32
37163,12
37164,2
37165,12
37166,45
37167,0
37168,58
37169,54
37170,61
37171,50
37172,37
37173,46
37174,53
37175,73
37176,40
37177,73
37178,34
37179,11
37180,19
37181,73
37182,35
37183,54
37184,43
37185,38
37186,36
37187,62
37188,34
37189,43
37190,2
37191,10
37192,15
37193,17
37194,33
37195,21
37196,21
37197,55
37198,59
37199,34
37200,15
37201,33
37202,51
37203,24
37204,66
37205,49
37206,62
37207,69
37208,56
37209,53
37210,25
37211,7
37212,0
37213,1
37214,64
37215,60
37216,53
37217,49
37218,68
37219,4
37220,73
37221,67
37222,70
37223,70
37224,71
37225,57
37226,9
37227,72
37228,14
37229,3
37230,17
37231,2
37232,16
37233,59
37234,52
37235,68
37236,13
37237,54
37238,48
37239,13
37240,26
37241,48
37242,25
37243,55
37244,34
37245,35
37246,1
37247,18
37248,38
37249,4
37250,23
37251,44
37252,71
37253,24
37254,2
37255,38
37256,26
37257,46
37258,73
37259,62
37260,59
37261,31
37262,56
37263,39
37264,32
37265,47
37266,75
37267,50
37268,26
37269,35
37270,28
37271,74
37272,42
37273,4
37274,31
37275,64
37276,32
37277,57
37278,32
37279,2
37280,41
37281,13
37282,44
37283,74
37284,15
37285,3
37286,68
37287,46
37288,2
37289,65
37290,73
37291,47
37292,12
37293,18
37294,3
37295,52
37296,49
37297,13
37298,51
37299,74
37300,70
37301,45
37302,39
37303,67
37304,62
37305,33
37306,23
37307,25
37308,36
37309,3
37310,61
37311,32
37312,62
37313,62
37314,45
37315,24
37316,73
37317,31
37318,41
37319,38
37320,17
37321,5
37322,41
37323,25
37324,8
37325,29
37326,16
37327,69
37328,9
37329,7
37330,36
37331,55
37332,45
37333,21
37334,34
37335,4
37336,4
37337,50
37338,68
37339,20
37340,27
37341,20
37342,16
37343,69
37344,13
37345,10
37346,58
37347,41
37348,7
37349,3
37350,75
37351,10
37352,15
37353,57
37354,46
37355,57
37356,39
37357,63
37358,17
37359,55
37360,32
37361,2
37362,33
37363,35
37364,1
37365,72
37366,19
37367,32
37368,66
37369,51
37370,25
37371,51
37372,32
37373,29
37374,40
37375,17
37376,5
37377,14
37378,74
37379,70
37380,63
37381,31
37382,27
37383,24
37384,67
37385,3
37386,55
37387,67
37388,46
37389,70
37390,24
37391,26
37392,72
37393,16
37394,70
37395,35
37396,38
37397,13
37398,66
37399,14
37400,60
37401,54
37402,59
37403,7
37404,13
37405,5
37406,45
37407,67
37408,36
37409,39
37410,54
37411,47
37412,38
37413,42
37414,58
37415,20
37416,55
37417,56
37418,41
37419,34
37420,11
37421,15
37422,27
37423,56
37424,22
37425,47
37426,74
37427,51
37428,55
37429,73
37430,70
37431,37
37432,27
37433,62
37434,40
37435,53
37436,45
37437,25
37438,57
37439,54
37440,15
37441,75
37442,8
37443,75
37444,41
37445,40
37446,45
37447,25
37448,39
37449,54
37450,33
37451,0
37452,49
37453,28
37454,26
37455,21
37456,61
37457,46
37458,36
37459,56
37460,21
37461,38
37462,22
37463,71
37464,31
37465,30
37466,75
37467,60
37468,29
37469,17
37470,59
37471,14
37472,9
37473,13
37474,15
37475,67
37476,18
37477,57
37478,51
37479,1
37480,67
37481,37
37482,32
37483,46
37484,43
37485,39
37486,66
37487,51
37488,6
37489,26
37490,47
37491,66
37492,36
37493,75
37494,70
37495,68
37496,11
37497,15
37498,26
37499,61
37500,3
37501,1
37502,69
37503,14
37504,17
37505,72
37506,10
37507,10
37508,4
37509,62
37510,52
37511,69
37512,17
37513,73
37514,1
37515,42
37516,34
37517,3
37518,36
37519,23
37520,48
37521,1
37522,62
37523,30
37524,20
37525,58
37526,1
37527,74
37528,74
37529,66
37530,68
37531,55
37532,0
37533,68
37534,75
37535,66
37536,75
37537,66
37538,20
37539,18
37540,63
37541,14
37542,58
37543,74
37544,62
37545,17
37546,32
37547,9
37548,2
37549,27
37550,60
37551,38
37552,8
37553,6
37554,56
37555,9
37556,5
37557,35
37558,1
37559,7
37560,56
37561,5
37562,49
37563,61
37564,46
37565,39
37566,34
37567,49
37568,48
37569,48
37570,54
37571,71
37572,14
37573,56
37574,53
37575,6
37576,49
37577,55
37578,62
37579,44
37580,48
37581,51
37582,31
37583,74
37584,61
37585,45
37586,58
37587,49
37588,48
37589,56
37590,28
37591,2
37592,59
37593,19
37594,68
37595,16
37596,18
37597,23
37598,11
37599,27
37600,65
37601,27
37602,20
37603,11
37604,16
37605,38
37606,51
37607,58
37608,60
37609,38
37610,62
37611,73
37612,71
37613,36
37614,0
37615,41
37616,44
37617,46
37618,47
37619,33
37620,45
37621,21
37622,17
37623,23
37624,22
37625,73
37626,34
37627,35
37628,56
37629,25
37630,31
37631,33
37632,45
37633,42
37634,72
37635,57
37636,15
37637,38
37638,32
37639,33
37640,13
37641,59
37642,66
37643,57
37644,72
37645,19
37646,51
37647,8
37648,2
37649,70
37650,64
37651,40
37652,9
37653,16
37654,58
37655,11
37656,29
37657,14
37658,8
37659,72
37660,34
37661,75
37662,68
37663,34
37664,10
37665,51
37666,12
37667,45
37668,45
37669,40
37670,41
37671,43
37672,50
37673,52
37674,18
37675,6
37676,4
37677,46
37678,43
37679,49
37680,27
37681,43
37682,57
37683,57
37684,43
37685,57
37686,6
37687,12
37688,74
37689,36
37690,5
37691,41
37692,32
37693,2
37694,62
37695,0
37696,5
37697,10
37698,20
37699,62
37700,49
37701,65
37702,75
37703,23
37704,19
37705,53
37706,53
37707,23
37708,10
37709,60
37710,4
37711,48
37712,4
37713,39
37714,31
37715,12
37716,21
37717,4
37718,58
37719,67
37720,9
37721,66
37722,4
37723,35
37724,63
37725,27
37726,20
37727,10
37728,6
37729,9
37730,48
37731,16
37732,48
37733,17
37734,48
37735,56
37736,69
37737,45
37738,20
37739,40
37740,56
37741,71
37742,61
37743,25
37744,2
37745,63
37746,10
37747,24
37748,24
37749,38
37750,1
37751,64
37752,41
37753,45
37754,38
37755,69
37756,4
37757,11
37758,42
37759,64
37760,28
37761,39
37762,66
37763,62
37764,8
37765,62
37766,65
37767,21
37768,40
37769,75
37770,1
37771,36
37772,49
37773,32
37774,19
37775,72
37776,24
37777,62
37778,3
37779,51
37780,70
37781,45
37782,0
37783,37
37784,36
37785,48
37786,20
37787,16
37788,27
37789,52
37790,42
37791,59
37792,38
37793,69
37794,8
37795,14
37796,18
37797,34
37798,23
37799,69
37800,14
37801,49
37802,15
37803,38
37804,0
37805,75
37806,68
37807,37
37808,36
37809,25
37810,67
37811,4
37812,39
37813,56
37814,27
37815,26
37816,43
37817,51
37818,69
37819,37
37820,63
37821,40
37822,52
37823,16
37824,40
37825,48
37826,67
37827,55
37828,74
37829,20
37830,34
37831,5
37832,46
37833,34
37834,5
37835,12
37836,42
37837,33
37838,17
37839,28
37840,46
37841,19
37842,53
37843,13
37844,29
37845,56
37846,30
37847,48
37848,63
37849,54
37850,10
37851,70
37852,74
37853,29
37854,1
37855,7
37856,32
37857,6
37858,68
37859,14
37860,31
37861,61
37862,46
37863,33
37864,10
37865,75
37866,38
37867,64
37868,40
37869,25
37870,69
37871,44
37872,51
37873,56
37874,30
37875,53
37876,16
37877,19
37878,13
37879,19
37880,65
37881,11
37882,43
37883,8
37884,36
37885,13
37886,57
37887,66
37888,41
37889,20
37890,3
37891,25
37892,14
37893,42
37894,60
37895,70
37896,41
37897,69
37898,69
37899,66
37900,52
37901,55
37902,10
37903,32
37904,27
37905,26
37906,38
37907,50
37908,37
37909,40
37910,2
37911,14
37912,67
37913,16
37914,7
37915,31
37916,0
37917,37
37918,24
37919,33
37920,42
37921,54
37922,56
37923,44
37924,59
37925,9
37926,39
37927,69
37928,48
37929,70
37930,31
37931,62
37932,74
37933,51
37934,60
37935,61
37936,43
37937,3
37938,44
37939,25
37940,0
37941,48
37942,38
37943,31
37944,3
37945,11
37946,6
37947,16
37948,21
37949,16
37950,30
37951,42
37952,15
37953,30
37954,66
37955,31
37956,8
37957,41
37958,64
37959,60
37960,9
37961,18
37962,51
37963,56
37964,17
37965,14
37966,43
37967,62
37968,44
37969,14
37970,21
37971,39
37972,70
37973,49
37974,51
37975,28
37976,74
37977,65
37978,35
37979,6
37980,34
37981,31
37982,64
37983,34
37984,46
37985,23
37986,41
37987,56
37988,64
37989,28
37990,18
37991,62
37992,17
37993,30
37994,5
37995,3
37996,39
37997,38
37998,56
37999,31
38000,9
38001,39
38002,1
38003,54
38004,64
38005,52
38006,32
38007,50
38008,29
38009,22
38010,53
38011,16
38012,28
38013,18
38014,33
38015,40
38016,0
38017,4
38018,29
38019,25
38020,1
38021,46
38022,41
38023,44
38024,58
38025,11
38026,19
38027,65
38028,8
38029,70
38030,29
38031,13
38032,44
38033,61
38034,3
38035,74
38036,6
38037,47
38038,12
38039,46
38040,0
38041,40
38042,35
38043,23
38044,56
38045,2
38046,3
38047,39
38048,62
38049,19
38050,65
38051,59
38052,13
38053,27
38054,46
38055,30
38056,56
38057,31
38058,45
38059,62
38060,53
38061,44
38062,5
38063,46
38064,14
38065,61
38066,51
38067,5
38068,59
38069,74
38070,64
38071,39
38072,47
38073,45
38074,22
38075,6
38076,43
38077,2
38078,52
38079,33
38080,51
38081,45
38082,6
38083,39
38084,39
38085,64
38086,22
38087,19
38088,22
38089,19
38090,63
38091,65
38092,66
38093,59
38094,37
38095,18
38096,29
38097,6
38098,71
38099,54
38100,70
38101,39
38102,64
38103,59
38104,46
38105,30
38106,32
38107,61
38108,62
38109,26
38110,61
38111,30
38112,65
38113,71
38114,28
38115,59
38116,9
38117,57
38118,6
38119,60
38120,20
38121,11
38122,35
38123,70
38124,22
38125,28
38126,27
38127,17
38128,66
38129,61
38130,10
38131,48
38132,2
38133,34
38134,31
38135,52
38136,39
38137,23
38138,45
38139,69
38140,31
38141,15
38142,35
38143,52
38144,56
38145,1
38146,44
38147,31
38148,13
38149,10
38150,3
38151,30
38152,32
38153,57
38154,66
38155,1
38156,63
38157,62
38158,33
38159,40
38160,40
38161,46
38162,36
38163,67
38164,19
38165,39
38166,39
38167,35
38168,27
38169,34
38170,37
38171,14
38172,16
38173,70
38174,11
38175,30
38176,43
38177,17
38178,66
38179,13
38180,62
38181,2
38182,18
38183,56
38184,68
38185,17
38186,44
38187,54
38188,41
38189,28
38190,25
38191,69
38192,48
38193,71
38194,46
38195,24
38196,41
38197,40
38198,4
38199,34
38200,24
38201,50
38202,20
38203,29
38204,62
38205,46
38206,12
38207,39
38208,6
38209,11
38210,58
38211,48
38212,9
38213,5
38214,20
38215,25
38216,16
38217,12
38218,9
38219,10
38220,33
38221,25
38222,57
38223,54
38224,30
38225,36
38226,50
38227,35
38228,72
38229,36
38230,11
38231,52
38232,61
38233,63
38234,62
38235,27
38236,45
38237,47
38238,24
38239,17
38240,52
38241,53
38242,62
38243,34
38244,64
38245,34
38246,35
38247,74
38248,59
38249,8
38250,35
38251,59
38252,65
38253,55
38254,44
38255,18
38256,20
38257,53
38258,13
38259,55
38260,32
38261,52
38262,52
38263,59
38264,53
38265,64
38266,23
38267,17
38268,32
38269,22
38270,68
38271,41
38272,58
38273,70
38274,51
38275,16
38276,4
38277,7
38278,3
38279,50
38280,57
38281,44
38282,28
38283,34
38284,17
38285,73
38286,64
38287,56
38288,38
38289,57
38290,27
38291,38
38292,26
38293,9
38294,68
38295,11
38296,1
38297,8
38298,57
38299,44
38300,59
38301,72
38302,4
38303,6
38304,17
38305,0
38306,40
38307,10
38308,60
38309,42
38310,54
38311,57
38312,7
38313,15
38314,3
38315,73
38316,54
38317,74
38318,56
38319,70
38320,30
38321,39
38322,33
38323,1
38324,14
38325,10
38326,56
38327,34
38328,48
38329,5
38330,8
38331,63
38332,39
38333,12
38334,45
38335,36
38336,4
38337,29
38338,26
38339,63
38340,52
38341,13
38342,44
38343,27
38344,62
38345,55
38346,42
38347,69
38348,23
38349,74
38350,59
38351,74
38352,2
38353,73
38354,52
38355,12
38356,14
38357,20
38358,75
38359,26
38360,24
38361,0
38362,7
38363,56
38364,43
38365,30
38366,60
38367,69
38368,50
38369,34
38370,74
38371,74
38372,34
38373,19
38374,36
38375,57
38376,18
38377,72
38378,71
38379,49
38380,53
38381,45
38382,43
38383,58
38384,43
38385,41
38386,73
38387,69
38388,40
38389,40
38390,49
38391,16
38392,30
38393,17
